date,product,quantity,price,expiry_days,temperature,day_of_week,is_weekend,predicted_demand,risk_level,recommended_action
2026-06-13,Milk,70,47,1,5.13,5,1,71,MEDIUM,Apply 10-15% discount
2026-06-13,Eggs,51,88,8,5.27,5,1,51,LOW,Normal selling
2026-03-20,Eggs,50,70,8,8.38,4,0,38,LOW,Normal selling
2026-01-13,Chicken,53,189,2,0.85,1,0,28,HIGH,Apply 25% discount + Send to NGO
2026-01-26,Eggs,125,74,9,5.45,0,0,79,LOW,Normal selling
2026-06-12,Banana,128,69,3,12.62,4,0,102,MEDIUM,Apply 10-15% discount
2026-03-30,Chicken,185,189,1,1.56,0,0,146,HIGH,Apply 25% discount + Send to NGO
2026-03-23,Eggs,116,94,7,5.92,0,0,89,LOW,Normal selling
2026-06-19,Apple,139,120,4,19.37,4,0,77,LOW,Normal selling
2026-03-21,Eggs,156,86,9,5.59,5,1,120,LOW,Normal selling
2026-04-08,Eggs,108,76,6,5.03,2,0,73,LOW,Normal selling
2026-05-23,Milk,132,59,4,3.27,5,1,96,LOW,Normal selling
2026-01-01,Apple,100,123,5,10.17,3,0,42,LOW,Normal selling
2026-05-14,Bread,196,42,6,19.64,3,0,108,LOW,Normal selling
2026-02-10,Bread,118,27,5,22.36,1,0,69,LOW,Normal selling
2026-01-30,Milk,173,46,1,5.35,4,0,134,HIGH,Apply 25% discount + Send to NGO
2026-05-18,Eggs,197,90,7,5.51,0,0,147,LOW,Normal selling
2026-06-24,Bread,191,28,4,21.43,2,0,115,LOW,Normal selling
2026-05-22,Chicken,200,197,2,0.32,4,0,143,HIGH,Apply 25% discount + Send to NGO
2026-05-28,Rice,163,60,51,28.92,3,0,80,LOW,Normal selling
2026-05-02,Milk,156,41,1,2.36,5,1,168,MEDIUM,Apply 10-15% discount
2026-06-28,Apple,166,116,5,10.93,6,1,122,LOW,Normal selling
2026-06-01,Bread,138,29,4,19.0,0,0,104,LOW,Normal selling
2026-04-24,Chicken,197,203,3,1.38,4,0,108,MEDIUM,Apply 10-15% discount
2026-06-05,Chicken,105,190,3,0.47,4,0,62,MEDIUM,Apply 10-15% discount
2026-03-18,Chicken,55,207,2,2.38,2,0,28,HIGH,Apply 25% discount + Send to NGO
2026-02-13,Apple,56,133,2,18.51,4,0,29,HIGH,Apply 25% discount + Send to NGO
2026-02-19,Banana,146,52,2,22.15,3,0,142,HIGH,Apply 25% discount + Send to NGO
2026-06-12,Apple,89,107,3,12.97,4,0,43,MEDIUM,Apply 10-15% discount
2026-06-26,Eggs,50,70,5,4.55,4,0,34,LOW,Normal selling
2026-03-28,Tomato,105,52,2,21.03,5,1,65,HIGH,Apply 25% discount + Send to NGO
2026-03-05,Chicken,187,214,3,0.86,3,0,98,MEDIUM,Apply 10-15% discount
2026-03-29,Eggs,195,90,9,8.93,6,1,134,LOW,Normal selling
2026-04-24,Chicken,94,195,1,0.77,4,0,64,HIGH,Apply 25% discount + Send to NGO
2026-03-09,Bread,146,30,2,23.34,0,0,108,HIGH,Apply 25% discount + Send to NGO
2026-03-30,Chicken,142,205,2,2.22,0,0,75,HIGH,Apply 25% discount + Send to NGO
2026-05-22,Rice,60,85,77,24.17,4,0,23,LOW,Normal selling
2026-02-23,Banana,145,74,4,19.3,0,0,106,LOW,Normal selling
2026-04-17,Tomato,149,49,4,22.05,4,0,97,LOW,Normal selling
2026-04-20,Eggs,72,89,7,4.17,0,0,42,LOW,Normal selling
2026-01-21,Eggs,149,85,10,6.86,2,0,109,LOW,Normal selling
2026-01-31,Bread,197,43,3,19.25,5,1,143,MEDIUM,Apply 10-15% discount
2026-03-10,Tomato,69,47,2,22.13,1,0,43,HIGH,Apply 25% discount + Send to NGO
2026-06-24,Rice,187,66,64,31.13,2,0,84,LOW,Normal selling
2026-05-30,Tomato,161,37,6,19.67,5,1,111,LOW,Normal selling
2026-05-09,Banana,173,69,2,21.66,5,1,162,HIGH,Apply 25% discount + Send to NGO
2026-04-21,Milk,52,65,5,2.61,1,0,37,LOW,Normal selling
2026-04-08,Rice,74,73,84,24.78,2,0,27,LOW,Normal selling
2026-03-29,Banana,167,49,1,21.81,6,1,192,MEDIUM,Apply 10-15% discount
2026-03-11,Apple,95,135,6,16.7,2,0,37,LOW,Normal selling
2026-04-29,Chicken,169,204,2,2.78,2,0,91,HIGH,Apply 25% discount + Send to NGO
2026-01-27,Tomato,143,50,5,18.36,1,0,75,LOW,Normal selling
2026-06-27,Eggs,71,78,8,9.88,5,1,65,LOW,Normal selling
2026-04-04,Banana,123,60,2,18.15,5,1,107,HIGH,Apply 25% discount + Send to NGO
2026-06-30,Milk,179,52,5,2.25,1,0,150,LOW,Normal selling
2026-02-25,Apple,180,127,7,14.12,2,0,94,LOW,Normal selling
2026-05-26,Tomato,134,53,3,17.02,1,0,81,MEDIUM,Apply 10-15% discount
2026-05-04,Banana,80,68,2,20.54,0,0,53,HIGH,Apply 25% discount + Send to NGO
2026-06-12,Tomato,53,46,2,23.52,4,0,28,HIGH,Apply 25% discount + Send to NGO
2026-05-23,Eggs,100,74,5,4.06,5,1,77,LOW,Normal selling
2026-06-25,Apple,103,128,2,18.52,3,0,41,HIGH,Apply 25% discount + Send to NGO
2026-04-29,Tomato,118,31,1,22.7,2,0,71,HIGH,Apply 25% discount + Send to NGO
2026-05-07,Rice,119,77,34,22.84,3,0,42,LOW,Normal selling
2026-01-12,Apple,89,108,4,11.16,0,0,59,LOW,Normal selling
2026-03-07,Banana,82,48,1,23.85,5,1,71,HIGH,Apply 25% discount + Send to NGO
2026-05-05,Tomato,171,25,2,20.58,1,0,158,HIGH,Apply 25% discount + Send to NGO
2026-01-21,Tomato,50,36,3,23.05,2,0,39,MEDIUM,Apply 10-15% discount
2026-03-14,Rice,119,63,43,34.79,5,1,64,LOW,Normal selling
2026-02-07,Milk,190,64,1,3.06,5,1,153,HIGH,Apply 25% discount + Send to NGO
2026-02-11,Bread,181,32,4,22.93,2,0,101,LOW,Normal selling
2026-02-08,Apple,164,112,3,18.42,6,1,112,MEDIUM,Apply 10-15% discount
2026-01-27,Eggs,154,90,7,5.29,1,0,117,LOW,Normal selling
2026-03-13,Bread,77,33,3,20.08,4,0,38,MEDIUM,Apply 10-15% discount
2026-02-16,Eggs,131,81,6,8.09,0,0,117,LOW,Normal selling
2026-06-13,Banana,78,52,2,12.09,5,1,77,HIGH,Apply 25% discount + Send to NGO
2026-06-22,Chicken,165,196,1,3.24,0,0,109,HIGH,Apply 25% discount + Send to NGO
2026-02-17,Eggs,143,71,7,8.65,1,0,95,LOW,Normal selling
2026-01-16,Bread,109,37,5,22.93,4,0,64,LOW,Normal selling
2026-02-26,Bread,143,30,1,24.25,3,0,71,HIGH,Apply 25% discount + Send to NGO
2026-05-22,Chicken,107,215,2,2.43,4,0,55,HIGH,Apply 25% discount + Send to NGO
2026-02-25,Chicken,149,195,3,0.93,2,0,106,MEDIUM,Apply 10-15% discount
2026-01-02,Eggs,173,68,7,5.7,4,0,171,LOW,Normal selling
2026-02-25,Chicken,131,205,1,0.09,2,0,60,HIGH,Apply 25% discount + Send to NGO
2026-02-17,Bread,194,35,6,20.9,1,0,134,LOW,Normal selling
2026-06-05,Milk,76,65,3,2.35,4,0,44,MEDIUM,Apply 10-15% discount
2026-04-15,Chicken,83,191,2,1.75,2,0,49,HIGH,Apply 25% discount + Send to NGO
2026-02-19,Tomato,147,40,1,24.58,3,0,111,HIGH,Apply 25% discount + Send to NGO
2026-03-02,Eggs,194,79,10,5.18,0,0,134,LOW,Normal selling
2026-01-20,Milk,116,58,1,4.64,1,0,81,HIGH,Apply 25% discount + Send to NGO
2026-04-01,Banana,79,45,5,16.43,2,0,72,LOW,Normal selling
2026-01-10,Eggs,85,81,7,6.0,5,1,67,LOW,Normal selling
2026-05-18,Rice,167,79,65,20.52,0,0,82,LOW,Normal selling
2026-05-21,Eggs,128,83,6,7.77,3,0,96,LOW,Normal selling
2026-05-08,Rice,83,61,80,21.27,4,0,37,LOW,Normal selling
2026-03-07,Rice,144,64,68,34.1,5,1,89,LOW,Normal selling
2026-03-08,Tomato,168,36,5,16.81,6,1,131,LOW,Normal selling
2026-01-14,Apple,59,131,3,14.3,2,0,33,MEDIUM,Apply 10-15% discount
2026-05-20,Banana,50,56,2,23.94,2,0,41,HIGH,Apply 25% discount + Send to NGO
2026-03-22,Tomato,158,49,2,15.46,6,1,115,HIGH,Apply 25% discount + Send to NGO
2026-01-11,Eggs,113,92,6,8.86,6,1,83,LOW,Normal selling
2026-04-03,Banana,144,49,4,17.9,4,0,101,LOW,Normal selling
2026-04-26,Chicken,108,190,2,1.62,6,1,96,HIGH,Apply 25% discount + Send to NGO
2026-01-14,Banana,137,71,1,24.5,2,0,102,HIGH,Apply 25% discount + Send to NGO
2026-03-16,Eggs,74,78,5,9.71,0,0,58,LOW,Normal selling
2026-06-16,Apple,132,113,3,10.51,1,0,92,MEDIUM,Apply 10-15% discount
2026-02-18,Chicken,63,211,2,0.16,2,0,29,HIGH,Apply 25% discount + Send to NGO
2026-05-09,Rice,110,82,84,20.91,5,1,52,LOW,Normal selling
2026-03-18,Chicken,118,213,2,1.67,2,0,72,HIGH,Apply 25% discount + Send to NGO
2026-06-09,Bread,78,27,3,22.29,1,0,51,MEDIUM,Apply 10-15% discount
2026-06-20,Banana,110,68,4,17.52,5,1,89,LOW,Normal selling
2026-03-21,Bread,143,34,4,22.0,5,1,85,LOW,Normal selling
2026-02-08,Milk,60,42,1,2.31,6,1,44,HIGH,Apply 25% discount + Send to NGO
2026-01-17,Eggs,191,82,10,4.25,5,1,152,LOW,Normal selling
2026-04-08,Tomato,114,50,4,22.95,2,0,67,LOW,Normal selling
2026-05-07,Eggs,175,77,5,7.82,3,0,156,LOW,Normal selling
2026-01-24,Eggs,111,93,5,9.73,5,1,80,LOW,Normal selling
2026-02-11,Tomato,186,48,2,20.23,2,0,112,HIGH,Apply 25% discount + Send to NGO
2026-04-26,Tomato,138,50,2,19.19,6,1,110,HIGH,Apply 25% discount + Send to NGO
2026-02-25,Milk,157,43,3,2.36,2,0,101,MEDIUM,Apply 10-15% discount
2026-03-11,Apple,67,116,3,11.96,2,0,42,MEDIUM,Apply 10-15% discount
2026-06-16,Banana,99,63,4,18.99,1,0,90,LOW,Normal selling
2026-03-22,Banana,66,70,5,12.61,6,1,45,LOW,Normal selling
2026-02-04,Banana,172,64,5,16.59,2,0,142,LOW,Normal selling
2026-03-21,Apple,73,125,5,12.68,5,1,39,LOW,Normal selling
2026-05-18,Rice,197,74,34,20.47,0,0,81,LOW,Normal selling
2026-02-23,Eggs,54,72,9,5.24,0,0,53,LOW,Normal selling
2026-02-26,Chicken,128,215,2,3.86,3,0,76,HIGH,Apply 25% discount + Send to NGO
2026-01-02,Rice,172,83,46,23.91,4,0,62,LOW,Normal selling
2026-05-03,Milk,134,35,4,3.1,6,1,118,LOW,Normal selling
2026-04-11,Banana,96,47,1,21.32,5,1,122,MEDIUM,Apply 10-15% discount
2026-04-02,Eggs,148,74,8,4.03,3,0,106,LOW,Normal selling
2026-06-04,Bread,183,42,4,23.28,3,0,109,LOW,Normal selling
2026-01-16,Banana,127,58,5,15.29,4,0,95,LOW,Normal selling
2026-01-24,Milk,127,41,1,4.99,5,1,133,MEDIUM,Apply 10-15% discount
2026-04-17,Apple,141,135,4,12.55,4,0,59,LOW,Normal selling
2026-05-08,Rice,199,74,84,25.38,4,0,97,LOW,Normal selling
2026-06-26,Banana,196,56,2,12.77,4,0,144,HIGH,Apply 25% discount + Send to NGO
2026-03-11,Tomato,84,55,4,23.87,2,0,55,LOW,Normal selling
2026-05-27,Bread,150,16,1,24.88,2,0,101,HIGH,Apply 25% discount + Send to NGO
2026-03-14,Bread,101,22,3,20.37,5,1,92,MEDIUM,Apply 10-15% discount
2026-06-09,Chicken,69,210,1,2.75,1,0,30,HIGH,Apply 25% discount + Send to NGO
2026-03-11,Chicken,69,189,3,0.85,2,0,45,MEDIUM,Apply 10-15% discount
2026-05-27,Eggs,67,70,9,8.1,2,0,55,LOW,Normal selling
2026-01-11,Chicken,139,211,1,3.38,6,1,77,HIGH,Apply 25% discount + Send to NGO
2026-04-14,Eggs,51,88,6,7.37,1,0,41,LOW,Normal selling
2026-06-16,Chicken,80,190,1,2.27,1,0,47,HIGH,Apply 25% discount + Send to NGO
2026-06-18,Bread,53,35,1,24.53,3,0,37,HIGH,Apply 25% discount + Send to NGO
2026-01-18,Tomato,100,32,3,20.18,6,1,95,MEDIUM,Apply 10-15% discount
2026-03-30,Eggs,54,73,10,6.43,0,0,38,LOW,Normal selling
2026-05-23,Tomato,68,53,5,19.07,5,1,41,LOW,Normal selling
2026-06-12,Apple,121,115,4,18.22,4,0,83,LOW,Normal selling
2026-05-16,Rice,102,65,68,20.33,5,1,49,LOW,Normal selling
2026-03-17,Banana,50,48,2,18.24,1,0,49,HIGH,Apply 25% discount + Send to NGO
2026-04-12,Rice,131,57,49,33.32,6,1,62,LOW,Normal selling
2026-04-10,Banana,146,67,3,13.2,4,0,93,MEDIUM,Apply 10-15% discount
2026-06-03,Bread,110,35,5,18.19,2,0,77,LOW,Normal selling
2026-02-23,Bread,73,38,5,18.2,0,0,38,LOW,Normal selling
2026-04-14,Bread,50,24,4,22.06,1,0,36,LOW,Normal selling
2026-05-11,Rice,97,65,46,32.61,0,0,45,LOW,Normal selling
2026-06-23,Chicken,75,192,2,3.61,1,0,50,HIGH,Apply 25% discount + Send to NGO
2026-01-11,Milk,86,48,4,4.38,6,1,85,LOW,Normal selling
2026-04-26,Chicken,150,188,3,1.55,6,1,142,MEDIUM,Apply 10-15% discount
2026-01-28,Banana,76,45,4,14.27,2,0,77,LOW,Normal selling
2026-06-26,Rice,106,77,58,20.03,4,0,35,LOW,Normal selling
2026-05-31,Eggs,124,68,8,9.13,6,1,133,LOW,Normal selling
2026-03-18,Banana,68,70,4,13.28,2,0,50,LOW,Normal selling
2026-06-23,Tomato,112,53,3,20.07,1,0,56,MEDIUM,Apply 10-15% discount
2026-06-13,Eggs,129,70,5,6.65,5,1,147,LOW,Normal selling
2026-03-02,Banana,157,55,2,24.06,0,0,116,HIGH,Apply 25% discount + Send to NGO
2026-02-10,Rice,188,62,81,27.54,1,0,90,LOW,Normal selling
2026-05-20,Tomato,119,29,3,17.51,2,0,77,MEDIUM,Apply 10-15% discount
2026-06-23,Eggs,179,87,6,4.99,1,0,115,LOW,Normal selling
2026-01-30,Eggs,172,70,7,8.11,4,0,115,LOW,Normal selling
2026-04-02,Rice,87,80,79,21.2,3,0,38,LOW,Normal selling
2026-05-24,Eggs,59,73,9,7.13,6,1,64,LOW,Normal selling
2026-02-16,Tomato,88,26,1,24.85,0,0,74,HIGH,Apply 25% discount + Send to NGO
2026-02-14,Chicken,88,210,1,2.86,5,1,62,HIGH,Apply 25% discount + Send to NGO
2026-04-19,Chicken,116,199,1,3.9,6,1,91,HIGH,Apply 25% discount + Send to NGO
2026-02-21,Eggs,105,94,8,6.11,5,1,71,LOW,Normal selling
2026-02-18,Tomato,111,34,4,16.76,2,0,63,LOW,Normal selling
2026-01-21,Bread,101,28,1,24.75,2,0,54,HIGH,Apply 25% discount + Send to NGO
2026-03-28,Apple,119,113,4,19.28,5,1,79,LOW,Normal selling
2026-05-20,Bread,81,36,4,24.81,2,0,50,LOW,Normal selling
2026-02-07,Tomato,73,39,5,15.91,5,1,69,LOW,Normal selling
2026-03-31,Bread,60,33,4,23.21,1,0,38,LOW,Normal selling
2026-02-27,Rice,165,71,59,23.2,4,0,78,LOW,Normal selling
2026-01-12,Eggs,70,72,7,5.15,0,0,46,LOW,Normal selling
2026-04-06,Bread,200,42,1,22.62,0,0,106,HIGH,Apply 25% discount + Send to NGO
2026-03-26,Apple,170,130,4,15.17,3,0,72,LOW,Normal selling
2026-05-08,Rice,134,65,43,30.96,4,0,65,LOW,Normal selling
2026-04-20,Rice,113,83,72,26.7,0,0,34,LOW,Normal selling
2026-05-24,Eggs,98,72,6,5.12,6,1,84,LOW,Normal selling
2026-02-11,Apple,50,123,5,18.38,2,0,30,LOW,Normal selling
2026-05-10,Tomato,81,47,1,20.93,6,1,67,HIGH,Apply 25% discount + Send to NGO
2026-04-11,Banana,140,64,5,16.82,5,1,129,LOW,Normal selling
2026-04-09,Rice,131,82,50,29.11,3,0,50,LOW,Normal selling
2026-05-02,Rice,110,76,88,23.24,5,1,66,LOW,Normal selling
2026-03-12,Rice,171,76,87,22.48,3,0,57,LOW,Normal selling
2026-02-08,Eggs,170,80,6,9.48,6,1,173,LOW,Normal selling
2026-05-28,Chicken,70,203,2,0.06,3,0,46,HIGH,Apply 25% discount + Send to NGO
2026-03-03,Banana,103,73,3,19.51,1,0,83,MEDIUM,Apply 10-15% discount
2026-06-21,Rice,83,61,62,24.48,6,1,56,LOW,Normal selling
2026-02-08,Apple,182,109,5,13.32,6,1,133,LOW,Normal selling
2026-04-18,Tomato,137,26,1,23.15,5,1,115,HIGH,Apply 25% discount + Send to NGO
2026-02-05,Apple,182,125,1,19.82,3,0,91,HIGH,Apply 25% discount + Send to NGO
2026-05-21,Chicken,112,192,1,3.81,3,0,59,HIGH,Apply 25% discount + Send to NGO
2026-01-20,Eggs,95,82,8,8.45,1,0,78,LOW,Normal selling
2026-05-11,Rice,183,59,53,29.61,0,0,85,LOW,Normal selling
2026-05-19,Milk,112,47,5,2.16,1,0,73,LOW,Normal selling
2026-05-11,Rice,194,73,60,22.49,0,0,102,LOW,Normal selling
2026-06-16,Eggs,54,90,7,9.92,1,0,32,LOW,Normal selling
2026-02-06,Banana,146,60,2,12.05,4,0,121,HIGH,Apply 25% discount + Send to NGO
2026-05-02,Milk,50,43,1,4.28,5,1,53,MEDIUM,Apply 10-15% discount
2026-06-09,Apple,196,110,6,12.96,1,0,110,LOW,Normal selling
2026-01-31,Milk,57,49,2,2.03,5,1,50,HIGH,Apply 25% discount + Send to NGO
2026-02-27,Banana,55,62,3,18.86,4,0,38,MEDIUM,Apply 10-15% discount
2026-05-05,Eggs,141,79,7,4.37,1,0,95,LOW,Normal selling
2026-02-02,Bread,84,40,2,20.98,0,0,42,HIGH,Apply 25% discount + Send to NGO
2026-05-04,Tomato,197,26,4,18.48,0,0,164,LOW,Normal selling
2026-01-14,Tomato,111,25,1,24.97,2,0,102,HIGH,Apply 25% discount + Send to NGO
2026-04-12,Bread,117,19,3,19.83,6,1,100,MEDIUM,Apply 10-15% discount
2026-01-03,Banana,185,68,4,13.35,5,1,178,LOW,Normal selling
2026-03-17,Bread,152,17,3,22.17,1,0,128,MEDIUM,Apply 10-15% discount
2026-02-05,Chicken,194,199,1,0.6,3,0,136,HIGH,Apply 25% discount + Send to NGO
2026-01-28,Milk,112,35,4,2.14,2,0,89,LOW,Normal selling
2026-01-02,Banana,104,69,2,16.55,4,0,92,HIGH,Apply 25% discount + Send to NGO
2026-03-03,Milk,187,36,3,2.5,1,0,157,MEDIUM,Apply 10-15% discount
2026-01-11,Milk,129,41,4,2.77,6,1,115,LOW,Normal selling
2026-02-26,Rice,130,77,46,20.42,3,0,61,LOW,Normal selling
2026-06-15,Apple,149,117,5,10.17,0,0,88,LOW,Normal selling
2026-05-16,Tomato,82,36,3,19.34,5,1,68,MEDIUM,Apply 10-15% discount
2026-02-21,Chicken,161,185,2,1.76,5,1,133,HIGH,Apply 25% discount + Send to NGO
2026-01-26,Bread,141,35,4,18.3,0,0,74,LOW,Normal selling
2026-06-23,Eggs,123,84,7,6.65,1,0,101,LOW,Normal selling
2026-05-20,Milk,102,37,2,3.2,2,0,76,HIGH,Apply 25% discount + Send to NGO
2026-03-02,Rice,137,56,79,31.94,0,0,62,LOW,Normal selling
2026-04-11,Eggs,97,92,5,7.38,5,1,94,LOW,Normal selling
2026-01-25,Eggs,153,84,8,6.12,6,1,105,LOW,Normal selling
2026-01-13,Banana,184,61,3,20.19,1,0,171,MEDIUM,Apply 10-15% discount
2026-01-22,Rice,65,75,88,27.72,3,0,26,LOW,Normal selling
2026-01-05,Banana,82,63,1,18.64,0,0,59,HIGH,Apply 25% discount + Send to NGO
2026-04-08,Chicken,62,211,3,0.47,2,0,32,MEDIUM,Apply 10-15% discount
2026-05-07,Apple,102,126,5,18.72,3,0,60,LOW,Normal selling
2026-05-22,Rice,97,60,46,28.82,4,0,54,LOW,Normal selling
2026-02-05,Rice,69,59,77,32.45,3,0,39,LOW,Normal selling
2026-02-24,Banana,178,66,4,16.84,1,0,138,LOW,Normal selling
2026-02-06,Chicken,108,200,1,2.68,4,0,63,HIGH,Apply 25% discount + Send to NGO
2026-02-02,Rice,50,58,53,22.79,0,0,27,LOW,Normal selling
2026-04-05,Milk,102,36,1,3.83,6,1,86,HIGH,Apply 25% discount + Send to NGO
2026-06-06,Chicken,94,202,1,1.56,5,1,63,HIGH,Apply 25% discount + Send to NGO
2026-03-11,Banana,180,53,2,21.56,2,0,159,HIGH,Apply 25% discount + Send to NGO
2026-05-06,Tomato,195,39,4,19.98,2,0,120,LOW,Normal selling
2026-04-20,Milk,200,39,1,4.53,0,0,189,HIGH,Apply 25% discount + Send to NGO
2026-01-16,Apple,137,121,6,12.64,4,0,85,LOW,Normal selling
2026-06-09,Chicken,111,198,1,2.71,1,0,80,HIGH,Apply 25% discount + Send to NGO
2026-06-14,Eggs,142,87,8,6.59,6,1,96,LOW,Normal selling
2026-03-03,Chicken,133,209,2,1.22,1,0,82,HIGH,Apply 25% discount + Send to NGO
2026-04-20,Rice,114,80,69,34.92,0,0,40,LOW,Normal selling
2026-02-13,Chicken,99,201,1,3.79,4,0,50,HIGH,Apply 25% discount + Send to NGO
2026-01-09,Tomato,101,48,3,22.69,4,0,63,MEDIUM,Apply 10-15% discount
2026-05-07,Bread,99,45,1,24.33,3,0,45,HIGH,Apply 25% discount + Send to NGO
2026-04-29,Eggs,186,78,7,9.17,2,0,159,LOW,Normal selling
2026-05-12,Chicken,158,193,1,3.45,1,0,86,HIGH,Apply 25% discount + Send to NGO
2026-05-12,Apple,186,124,6,13.0,1,0,94,LOW,Normal selling
2026-05-18,Eggs,173,82,9,6.9,0,0,110,LOW,Normal selling
2026-06-23,Bread,52,32,5,22.91,1,0,29,LOW,Normal selling
2026-04-05,Apple,78,116,3,15.78,6,1,56,MEDIUM,Apply 10-15% discount
2026-01-17,Bread,76,25,5,19.05,5,1,52,LOW,Normal selling
2026-01-15,Chicken,180,211,2,0.51,3,0,110,HIGH,Apply 25% discount + Send to NGO
2026-01-22,Tomato,113,54,3,18.55,3,0,74,MEDIUM,Apply 10-15% discount
2026-04-25,Rice,63,64,45,25.01,5,1,29,LOW,Normal selling
2026-04-05,Apple,136,105,5,10.11,6,1,84,LOW,Normal selling
2026-03-11,Rice,62,83,48,27.19,2,0,25,LOW,Normal selling
2026-04-20,Milk,92,61,2,3.56,0,0,65,HIGH,Apply 25% discount + Send to NGO
2026-06-06,Bread,199,34,3,24.06,5,1,166,MEDIUM,Apply 10-15% discount
2026-05-30,Rice,65,61,63,27.69,5,1,36,LOW,Normal selling
2026-02-24,Tomato,152,29,1,24.75,1,0,114,HIGH,Apply 25% discount + Send to NGO
2026-04-27,Banana,194,67,2,13.1,0,0,138,HIGH,Apply 25% discount + Send to NGO
2026-02-05,Apple,81,127,5,17.85,3,0,44,LOW,Normal selling
2026-01-12,Tomato,169,25,1,24.77,0,0,116,HIGH,Apply 25% discount + Send to NGO
2026-04-15,Milk,55,43,3,5.5,2,0,43,MEDIUM,Apply 10-15% discount
2026-05-28,Bread,156,36,2,24.95,3,0,94,HIGH,Apply 25% discount + Send to NGO
2026-04-19,Eggs,70,71,5,7.02,6,1,85,LOW,Normal selling
2026-05-31,Bread,173,23,5,19.38,6,1,140,LOW,Normal selling
2026-04-16,Rice,184,65,56,32.41,3,0,67,LOW,Normal selling
2026-02-26,Banana,109,51,2,18.46,3,0,112,MEDIUM,Apply 10-15% discount
2026-03-27,Banana,152,54,5,13.26,4,0,156,LOW,Normal selling
2026-03-02,Rice,85,82,66,32.35,0,0,35,LOW,Normal selling
2026-02-02,Milk,71,47,2,4.8,0,0,41,HIGH,Apply 25% discount + Send to NGO
2026-03-29,Milk,90,55,4,2.68,6,1,75,LOW,Normal selling
2026-03-21,Banana,158,68,2,24.29,5,1,161,MEDIUM,Apply 10-15% discount
2026-01-28,Eggs,181,93,8,4.61,2,0,108,LOW,Normal selling
2026-06-29,Apple,157,133,4,11.18,0,0,86,LOW,Normal selling
2026-04-14,Banana,95,50,1,22.73,1,0,74,HIGH,Apply 25% discount + Send to NGO
2026-05-01,Bread,165,26,1,24.92,4,0,123,HIGH,Apply 25% discount + Send to NGO
2026-03-23,Milk,143,45,2,5.75,0,0,97,HIGH,Apply 25% discount + Send to NGO
2026-05-25,Bread,86,31,1,22.72,0,0,43,HIGH,Apply 25% discount + Send to NGO
2026-04-19,Chicken,180,196,1,2.16,6,1,114,HIGH,Apply 25% discount + Send to NGO
2026-06-23,Rice,68,59,41,30.28,1,0,35,LOW,Normal selling
2026-01-11,Chicken,181,209,1,3.17,6,1,102,HIGH,Apply 25% discount + Send to NGO
2026-05-02,Eggs,134,88,8,6.81,5,1,110,LOW,Normal selling
2026-04-26,Eggs,69,71,6,5.2,6,1,68,LOW,Normal selling
2026-01-19,Apple,167,114,6,11.58,0,0,95,LOW,Normal selling
2026-02-21,Bread,186,40,3,23.02,5,1,137,MEDIUM,Apply 10-15% discount
2026-01-05,Bread,127,42,4,20.23,0,0,65,LOW,Normal selling
2026-05-09,Banana,166,71,5,14.49,5,1,122,LOW,Normal selling
2026-02-27,Banana,126,47,4,18.4,4,0,112,LOW,Normal selling
2026-06-15,Rice,126,79,34,34.18,0,0,48,LOW,Normal selling
2026-03-08,Eggs,177,78,7,4.82,6,1,197,LOW,Normal selling
2026-04-01,Banana,110,54,2,12.78,2,0,90,HIGH,Apply 25% discount + Send to NGO
2026-03-17,Bread,158,20,5,19.55,1,0,115,LOW,Normal selling
2026-01-26,Tomato,85,55,2,19.9,0,0,45,HIGH,Apply 25% discount + Send to NGO
2026-04-28,Apple,62,116,4,17.06,1,0,34,LOW,Normal selling
2026-01-11,Banana,123,49,2,18.64,6,1,141,MEDIUM,Apply 10-15% discount
2026-05-20,Rice,141,58,78,21.09,2,0,64,LOW,Normal selling
2026-06-10,Eggs,169,94,5,6.8,2,0,117,LOW,Normal selling
2026-06-07,Milk,152,55,3,3.54,6,1,121,MEDIUM,Apply 10-15% discount
2026-01-10,Eggs,87,73,7,6.82,5,1,96,LOW,Normal selling
2026-01-21,Bread,135,27,5,19.74,2,0,102,LOW,Normal selling
2026-02-27,Eggs,109,88,8,7.22,4,0,60,LOW,Normal selling
2026-01-30,Milk,145,55,1,2.63,4,0,104,HIGH,Apply 25% discount + Send to NGO
2026-06-13,Milk,113,38,2,5.16,5,1,125,MEDIUM,Apply 10-15% discount
2026-03-31,Banana,103,45,4,13.38,1,0,112,LOW,Normal selling
2026-05-16,Apple,130,111,6,12.29,5,1,71,LOW,Normal selling
2026-01-18,Chicken,170,197,1,3.59,6,1,141,HIGH,Apply 25% discount + Send to NGO
2026-04-30,Bread,145,18,4,19.03,3,0,86,LOW,Normal selling
2026-06-12,Bread,180,26,5,22.06,4,0,134,LOW,Normal selling
2026-03-11,Rice,55,85,34,24.59,2,0,23,LOW,Normal selling
2026-01-08,Rice,50,62,66,34.38,3,0,25,LOW,Normal selling
2026-02-23,Rice,64,73,60,29.63,0,0,26,LOW,Normal selling
2026-02-25,Milk,177,63,1,4.7,2,0,130,HIGH,Apply 25% discount + Send to NGO
2026-06-23,Banana,134,73,1,20.75,1,0,74,HIGH,Apply 25% discount + Send to NGO
2026-03-01,Rice,183,70,56,25.08,6,1,77,LOW,Normal selling
